Lat,Long,h_tx_asl,h_rx_asl,delta_h_tx_rx,d_2d,d_3d,freq,avg_building_heigth,avg_vegetation_heigth,avg_ground_heigth,building_depth_2d,building_depth_3d,n_building,vegetation_depth_2d,vegetation_depth_3d,n_vegetation,avg_diffracted_comp,std_building,std_vegetation,std_ground,pl
-22.97944259,-43.23018675,53,18.54101181,34.45898819,175.5566609,178.90657,750,11.544,10.006,14.391,0,0,0,0,0,0,35.771,10.451,14.149,0.97193,66.434464
-22.97942597,-43.23015082,53,18.7022934,34.2977066,179.3405276,182.59068,750,10.219,11.24,14.304,0,0,0,0,0,0,35.851,10.613,14.191,1.0298,83.712463
-22.97939273,-43.23007894,53,18.35577011,34.64422989,186.9505418,190.13344,750,9.4492,11.318,14.155,0,0,0,0,0,0,35.678,10.347,14.332,1.1097,90.693466
-22.97937278,-43.23003581,53,17.08871269,35.91128731,191.5413519,194.87871,750,9.6445,11.47,14.052,0,0,0,0,0,0,35.044,10.138,14.305,1.1504,94.097466
-22.97933622,-43.22995674,53,15.14634132,37.85365868,200.0011578,203.55186,750,9.5597,11.02,13.831,3,3.05326,2,0,0,0,28.382,9.7899,14.118,1.2314,66.618462
-22.9793063,-43.22989205,53,15.13262177,37.86737823,206.9604858,210.39626,750,9.686,10.641,13.648,2,2.03351,1,0,0,0,28.044,9.6726,13.808,1.3102,66.249466
-22.97928303,-43.22984174,53,15.10975647,37.89024353,212.3944321,215.7477,750,9.7406,9.5904,13.521,1,1.01585,1,0,0,0,28.037,9.5114,13.25,1.3554,74.601463
-22.97944912,-43.22980526,53,15.41310978,37.58689022,214.5296686,217.7975,750,14.803,7.3419,14.361,10,10.1531,3,0,0,0,37.804,12.005,12.687,1.1379,66.697464
-22.97943079,-43.22976052,53,15.40701199,37.59298801,219.1990711,222.39934,750,10.915,9.0136,14.212,0,0,0,0,0,0,34.204,10.045,13.243,1.1912,86.873466
-22.97941041,-43.22971081,53,15.40091419,37.59908581,224.4046895,227.53276,750,11.136,8.9222,14.065,0,0,0,0,0,0,34.2,9.994,13.39,1.2412,91.324463
-22.97939057,-43.22965834,53,15.39710331,37.60289669,229.9053818,232.96022,750,10.786,9.3565,13.935,0,0,0,0,0,0,34.199,9.8762,13.401,1.2815,94.526466
-22.97937122,-43.22960543,53,15.39329243,37.60670757,235.4627315,238.44698,750,9.9089,9.8252,13.812,0,0,0,0,0,0,34.197,9.7285,13.535,1.312,90.435463
-22.97935062,-43.22954909,53,15.39011574,37.60988426,241.3927073,244.30502,750,9.6674,9.8719,13.694,0,0,0,1,1.0121,1,34.195,9.6865,13.523,1.3376,85.550461
-22.97932354,-43.22948583,53,15.33643532,37.66356468,248.1079829,250.95042,750,10.014,9.7671,13.556,0,0,0,0,0,0,34.168,9.4586,13.417,1.3673,85.567467
-22.97929511,-43.22942423,53,15.26682472,37.73317528,254.6930648,257.47302,750,9.5637,9.9078,13.426,0,0,0,0,0,0,34.133,9.2825,13.334,1.3867,78.111465
-22.97926667,-43.22936263,53,15.15118504,37.84881496,261.3026477,264.02957,750,9.5802,9.4523,13.304,0,0,0,0,0,0,34.076,9.1787,13.146,1.4053,81.910461
-22.9792406,-43.22930617,53,15.01658726,37.98341274,267.3814038,270.06583,750,9.7826,9.1698,13.2,0,0,0,0,0,0,34.008,9.0352,12.913,1.4205,84.136467
-22.97921217,-43.22924457,53,14.90094757,38.09905243,274.0330237,276.66882,750,9.46,8.7809,13.095,0,0,0,0,0,0,33.95,8.9893,12.49,1.4352,83.142464
-22.9791861,-43.2291881,53,14.79857826,38.20142174,280.1476556,282.74026,750,9.5952,8.1379,13.002,0,0,0,0,0,0,33.899,8.9057,12.166,1.4489,73.941467
-22.97925957,-43.2291232,53,14.84594631,38.15405369,285.7541824,288.2901,750,9.6958,8.8147,13.202,0,0,0,0,0,0,33.923,8.8688,12.949,1.4355,76.256462
-22.97923799,-43.22906269,53,14.74324322,38.25675678,292.1721364,294.66614,750,9.6502,8.6433,13.113,0,0,0,0,0,0,33.872,8.8375,12.751,1.4481,79.041466
-22.97921911,-43.22900975,53,14.64414406,38.35585594,297.7959354,300.25589,750,9.5403,8.6628,13.039,0,0,0,0,0,0,33.822,8.7874,12.572,1.4605,70.38446
-22.97920023,-43.2289568,53,14.54684639,38.45315361,303.4268445,305.8537,750,9.4285,8.6447,12.97,0,0,0,0,0,0,33.773,8.7848,12.38,1.4725,73.140465
-22.97918135,-43.22890385,53,14.63637066,38.36362934,309.0644752,311.43637,750,9.0008,8.5387,12.902,0,0,0,0,0,0,33.818,8.8372,12.171,1.4831,75.080467
-22.97916248,-43.22885091,53,14.69548893,38.30451107,314.7084663,317.03101,750,9.2968,8.4667,12.838,1,1.00741,1,0,0,0,28.232,8.6525,12.072,1.4928,77.647461
-22.9791409,-43.2287904,53,14.78512478,38.21487522,321.1661001,323.43167,750,9.1436,7.9526,12.767,0,0,0,1,1.00706,1,33.893,8.5901,11.705,1.5031,78.837463
-22.97912202,-43.22873745,53,14.84424305,38.15575695,326.8226182,329.04236,750,9.8433,6.7599,12.709,0,0,0,0,0,0,33.922,8.3462,11.514,1.511,77.682465
-22.97910314,-43.22868451,53,14.90336132,38.09663868,332.4845151,334.65997,750,9.4414,6.765,12.651,0,0,0,0,0,0,33.952,8.3039,11.499,1.517,77.285461
-22.97908426,-43.22863156,53,14.99299717,38.00700283,338.1515208,340.28073,750,9.2566,7.1704,12.597,0,0,0,0,0,0,33.996,8.2867,11.64,1.5236,86.061462
-22.97906538,-43.22857862,53,15.22091961,37.77908039,343.8233827,345.89273,750,9.0974,6.9622,12.544,0,0,0,0,0,0,34.11,8.1696,11.496,1.5308,79.800461
-22.97904721,-43.22853303,53,15.1884861,37.8115139,348.7440857,350.7879,750,9.0946,7.0272,12.494,0,0,0,0,0,0,34.094,8.1344,11.407,1.541,76.280464
-22.97901082,-43.22847278,53,15.03206539,37.96793461,355.4744883,357.4964,750,8.1819,7.3961,12.393,0,0,0,0,0,0,34.016,8.1077,11.381,1.5703,76.262466
-22.97897443,-43.22841253,53,14.86911774,38.13088226,362.2300427,364.23148,750,7.8223,7.4855,12.291,0,0,0,0,0,0,33.935,8.0024,11.212,1.6033,79.667465
-22.97894509,-43.22836395,53,14.16102982,38.83897018,367.6954467,369.741,750,7.8091,7.4124,12.201,0,0,0,0,0,0,33.581,7.9282,11.283,1.6388,81.053467
-22.97892991,-43.22832251,53,13.64485264,39.35514736,372.1708174,374.24582,750,7.9792,7.3264,12.152,0,0,0,0,0,0,33.322,7.8757,11.247,1.6579,79.222466
-22.97892124,-43.22828366,53,13.37022018,39.62977982,376.2558749,378.33716,750,8.0643,7.1565,12.121,0,0,0,0,0,0,33.185,7.8731,11.228,1.6685,77.046463
-22.97891256,-43.22824482,53,13.07904434,39.92095566,380.3410772,382.43042,750,8.2428,6.9974,12.089,0,0,0,0,0,0,33.04,7.8888,11.258,1.682,80.601463
-22.97879586,-43.22820739,53,12.5,40.5,386.6423564,388.75772,750,9.0426,6.4806,11.773,0,0,0,2,2.01098,1,32.75,7.4663,11.661,1.876,78.075462
-22.97878017,-43.22814765,53,12.5,40.5,392.9887656,395.07016,750,9.007,6.4173,11.725,0,0,0,0,0,0,32.75,7.4818,11.537,1.8922,81.265465
-22.97876971,-43.22810783,53,12.5,40.5,397.2199405,399.27927,750,9.0879,6.3518,11.695,0,0,0,0,0,0,32.75,7.3307,11.504,1.9009,78.341461
-22.97875663,-43.22805804,53,12.5,40.5,402.5091634,404.54156,750,9.0695,6.2308,11.658,0,0,0,0,0,0,32.75,7.3181,11.412,1.9113,80.806465
-22.97874617,-43.22801822,53,12.5,40.5,406.7407385,408.75211,750,9.0559,6.1769,11.63,0,0,0,0,0,0,32.75,7.2971,11.379,1.9188,85.841461
-22.97873571,-43.22797839,53,12.5,40.5,410.9724825,412.96323,750,9.0961,6.1423,11.602,0,0,0,0,0,0,32.75,7.2981,11.334,1.9255,92.291466
-22.97872264,-43.22792861,53,12.45008087,40.54991913,416.2623923,418.23279,750,9.1049,6.1139,11.567,0,0,0,0,0,0,32.725,7.4251,11.199,1.9334,77.693466
-22.97870956,-43.22787883,53,12.35507202,40.64492798,421.5525485,423.50745,750,8.9793,6.1754,11.533,0,0,0,0,0,0,32.678,7.2484,11.211,1.9423,77.268463
-22.9786991,-43.227839,53,12.27616787,40.72383213,425.7848447,427.72791,750,8.8099,6.2042,11.505,0,0,0,0,0,0,32.638,7.2498,11.14,1.9499,83.618462
-22.97869099,-43.22780757,53,12.21336555,40.78663445,429.1214,431.05536,750,8.9285,6.125,11.482,0,0,0,0,0,0,32.607,7.2618,11.097,1.9568,75.099464
-22.97868172,-43.22777165,53,12.13446045,40.86553955,432.934699,434.85913,750,8.6236,6.3124,11.458,0,0,0,0,0,0,32.567,7.1623,11.108,1.9646,77.471466
-22.97867245,-43.22773573,53,12.07971001,40.92028999,436.7480946,438.66089,750,8.5721,6.3593,11.433,0,0,0,0,0,0,32.54,7.1847,11.093,1.9729,77.616463
-22.97866087,-43.22769083,53,11.97336483,41.02663517,441.5149711,443.41702,750,8.6635,6.2019,11.401,0,0,0,0,0,0,32.487,7.169,10.989,1.9839,81.147461
-22.97864928,-43.22764593,53,11.88564587,41.11435413,446.28199,448.17184,750,8.6113,6.212,11.368,0,0,0,0,0,0,32.443,7.1687,10.941,1.9953,82.494461
-22.97864001,-43.22761002,53,11.7979269,41.2020731,450.0957045,451.9776,750,8.4052,6.3564,11.343,0,0,0,0,0,0,32.399,7.0229,10.99,2.0055,79.827461
-22.97863074,-43.2275741,53,11.71020699,41.28979301,453.909505,455.7836,750,8.4493,6.2896,11.317,0,0,0,0,0,0,32.355,6.9722,10.968,2.0154,77.214462
-22.97862147,-43.22753818,53,11.64832497,41.35167503,457.7233894,459.58749,750,8.4127,6.1834,11.291,0,0,0,0,0,0,32.324,6.8992,10.884,2.0263,80.255463
-22.97861221,-43.22750226,53,11.560606,41.439394,461.5373555,463.39395,750,8.3658,6.1824,11.263,0,0,0,0,0,0,32.28,6.888,10.848,2.0375,79.219467
-22.97860178,-43.22746185,53,11.5,41.5,465.8281627,467.6731,750,8.272,6.2162,11.234,0,0,0,0,0,0,32.25,6.8946,10.81,2.0496,79.994461
-22.97859135,-43.22742144,53,11.5,41.5,470.1190681,471.94724,750,8.1561,6.3126,11.205,0,0,0,0,0,0,32.25,6.8959,10.793,2.0628,79.458466
-22.97858234,-43.22738703,53,11.5,41.5,473.7764235,475.59052,750,8.1566,6.2832,11.179,0,0,0,0,0,0,32.25,6.8572,10.757,2.0717,78.525467
-22.97857201,-43.22734968,53,11.5,41.5,477.760007,479.55905,750,8.0858,6.306,11.152,0,0,0,0,0,0,32.25,6.788,10.712,2.083,77.844467
-22.97855756,-43.22729738,53,11.5,41.5,483.3372722,485.11563,750,7.9855,6.422,11.118,0,0,0,0,0,0,32.25,6.7497,10.715,2.0971,78.502464
-22.97854207,-43.22724135,53,11.5,41.5,489.3132248,491.06995,750,7.8801,6.4934,11.079,0,0,0,0,0,0,32.25,6.7019,10.715,2.1103,76.390465
-22.97852762,-43.22718906,53,11.5,41.5,494.8910611,496.62802,750,7.7783,6.4687,11.044,0,0,0,0,0,0,32.25,6.7282,10.655,2.1205,77.679466
-22.97851317,-43.22713676,53,11.5,41.5,500.469159,502.18683,750,7.7904,6.522,11.011,0,0,0,0,0,0,32.25,6.6612,10.664,2.1326,76.310463
-22.97849872,-43.22708447,53,11.5,41.5,506.0475098,507.74631,750,7.7604,6.4098,10.977,0,0,0,0,0,0,32.25,6.6588,10.571,2.1424,83.20446
-22.97848426,-43.22703217,53,11.57575798,41.42424202,511.6261054,513.30035,750,7.6592,6.4434,10.946,0,0,0,0,0,0,32.288,6.6123,10.553,2.1505,81.163467
-22.97861821,-43.22697489,53,11.40625,41.59375,514.1934497,515.87299,750,8.4383,5.0752,10.999,0,0,0,0,0,0,32.203,6.4099,10.529,2.1971,76.674461
-22.97845778,-43.22692446,53,11.34290504,41.65709496,523.0340711,524.69037,750,7.5725,6.334,10.882,0,0,0,0,0,0,32.171,6.5957,10.436,2.1689,75.415466
-22.97858233,-43.22686907,53,10.5625,42.4375,525.6034295,527.31384,750,8.6202,4.8028,10.903,0,0,0,0,0,0,31.781,6.3765,10.434,2.2356,80.751465
-22.97856319,-43.22681264,53,10.11281967,42.88718033,531.6911209,533.41797,750,8.4168,4.8445,10.848,0,0,0,0,0,0,31.556,6.2856,10.473,2.2653,79.840462
-22.97854166,-43.22674915,53,9.923119545,43.07688046,538.5416544,540.26172,750,8.5315,4.7876,10.786,0,0,0,0,0,0,31.462,6.1967,10.426,2.3001,78.502464
-22.97852507,-43.22669093,53,9.688959122,43.31104088,544.753133,546.47217,750,8.5702,4.7193,10.732,0,0,0,0,0,0,31.344,6.2562,10.387,2.3353,78.769463
-22.97851284,-43.22663546,53,9.482956886,43.51704311,550.58943,552.30652,750,8.5526,4.691,10.681,0,0,0,0,0,0,31.241,6.2698,10.343,2.3707,81.831467
-22.97845838,-43.22658607,53,9.453315735,43.54668427,556.8035388,558.50378,750,8.6674,4.6791,10.625,0,0,0,0,0,0,31.227,6.3986,10.085,2.3658,82.504463
-22.97849203,-43.22652245,53,8.937569618,44.06243038,562.3870219,564.11047,750,8.3979,4.5919,10.576,0,0,0,0,0,0,30.969,6.2545,10.258,2.4546,79.544464
-22.97848328,-43.22646849,53,8.854204178,44.14579582,567.9930077,569.70599,750,8.3521,4.548,10.524,0,0,0,0,0,0,30.927,6.1812,10.215,2.4991,85.728462
-22.9784741,-43.22641184,53,9.100885391,43.89911461,573.8793549,575.55597,750,8.3733,4.4564,10.473,0,0,0,0,0,0,31.05,6.1688,10.141,2.5387,89.552467
-22.97842633,-43.22632348,53,9.606482506,43.39351749,583.8300806,585.44049,750,8.619,4.3587,10.396,0,0,0,0,0,0,31.303,6.2084,9.9736,2.5487,80.655464
-22.97841983,-43.22632309,53,9.669878006,43.33012199,584.0213101,585.62646,750,8.5051,4.538,10.396,0,0,0,0,0,0,31.335,6.2379,10.003,2.5405,84.941467
-22.97845346,-43.22624263,53,9.708799362,43.29120064,591.3057789,592.88843,750,8.2829,4.3615,10.341,0,0,0,0,0,0,31.354,5.9947,10.049,2.6323,82.791466
-22.9784487,-43.22618321,53,9.880630493,43.11936951,597.370062,598.92426,750,8.3382,4.2759,10.3,0,0,0,0,0,0,31.44,5.9999,9.9737,2.6572,82.798462
-22.97840526,-43.22612626,53,10.28312874,42.71687126,604.0638563,605.57233,750,8.4314,4.1736,10.262,0,0,0,0,0,0,31.642,6.1663,9.8667,2.6272,82.880463
-22.97843705,-43.22606704,53,10.25331879,42.74668121,609.2809085,610.77863,750,8.3336,4.1328,10.228,0,0,0,0,0,0,31.627,6.0153,9.8259,2.6955,96.101463
-22.97843147,-43.22600717,53,10.5,42.5,615.4103277,616.8761,750,8.1749,4.1855,10.196,0,0,0,0,0,0,31.75,6.0036,9.7952,2.7095,85.942467
-22.97842632,-43.22595191,53,10.5,42.5,621.0687882,622.52124,750,8.2058,4.1608,10.168,0,0,0,0,0,0,31.75,5.9529,9.7646,2.7214,87.202461
-22.97842116,-43.22589665,53,10.5,42.5,626.7277483,628.16711,750,8.0598,4.2428,10.139,0,0,0,0,0,0,31.75,5.8962,9.8035,2.7323,92.563461
-22.97841558,-43.22583679,53,10.5,42.5,632.8588366,634.2843,750,8.1627,4.1055,10.111,0,0,0,0,0,0,31.75,5.985,9.6762,2.7431,95.725464
-22.97841,-43.22577692,53,10.5,42.5,638.9904789,640.40228,750,8.2085,3.9605,10.083,0,0,0,0,0,0,31.75,6.0536,9.5238,2.754,88.137466
-22.97840442,-43.22571706,53,10.5,42.5,645.1226596,646.52106,750,8.106,4.0108,10.053,0,0,0,0,0,0,31.75,6.1344,9.4777,2.7623,92.283463
-22.97839856,-43.22566038,53,10.5,42.5,650.9411191,652.32709,750,7.8329,4.1851,10.028,0,0,0,0,0,0,31.75,6.1943,9.5045,2.7709,91.800461
-22.97838721,-43.22560016,53,10.5,42.5,657.2339424,658.60663,750,7.8894,4.0916,9.9987,0,0,0,0,0,0,31.75,6.1871,9.4251,2.7715,92.617462
-22.97837699,-43.22554596,53,10.5,42.5,662.8974867,664.25848,750,7.756,4.1131,9.9748,0,0,0,0,0,0,31.75,6.1832,9.4301,2.7733,85.765465
-22.97836564,-43.22548573,53,10.442029,42.557971,669.190317,670.54224,750,7.8201,4.0011,9.944,0,0,0,0,0,0,31.721,6.1772,9.3515,2.7745,86.477463
-22.97835429,-43.22542551,53,10.31884003,42.68115997,675.483151,676.8302,750,7.645,4.0074,9.9176,0,0,0,0,0,0,31.659,6.165,9.3618,2.7767,96.154465
-22.97834407,-43.22537131,53,10.22463799,42.77536201,681.1467045,682.48853,750,7.7119,3.9307,9.8894,0,0,0,0,0,0,31.612,6.1876,9.2837,2.7803,90.849464
-22.97833271,-43.22531109,53,10.12318802,42.87681198,687.4395451,688.77539,750,7.645,3.8514,9.8605,0,0,0,0,0,0,31.562,6.1914,9.2402,2.7843,86.764465
-22.97832363,-43.22526291,53,10.02898598,42.97101402,692.4738199,693.80579,750,7.5783,3.8012,9.8369,0,0,0,0,0,0,31.514,6.209,9.2015,2.7875,71.110466
-22.97831341,-43.22520871,53,9.925973892,43.07402611,698.1373815,699.4649,750,7.5451,3.7564,9.809,0,0,0,0,0,0,31.463,6.2123,9.1674,2.7922,90.160461
-22.97830206,-43.22514849,53,9.814285278,43.18571472,704.4302309,705.75275,750,7.5032,3.728,9.7778,0,0,0,0,0,0,31.407,6.2342,9.1428,2.7989,96.855461
-22.97829638,-43.22511838,53,9.751947403,43.2480526,707.5766567,708.89709,750,7.3867,3.7496,9.7632,0,0,0,0,0,0,31.376,6.2043,9.1672,2.8012,99.988464
-22.97828844,-43.22507622,53,9.67142868,43.32857132,711.9816542,713.29883,750,7.3975,3.7472,9.7415,0,0,0,0,0,0,31.336,6.2024,9.1481,2.8073,91.814461
-22.97828123,-43.22503805,53,9.590909004,43.409091,715.9702123,717.28491,750,7.3471,3.7263,9.7213,0,0,0,0,0,0,31.295,6.2155,9.1267,2.8122,88.346466
-22.97827279,-43.22499341,53,9.5,43.5,720.6358703,721.94757,750,7.293,3.7008,9.6969,0,0,0,0,0,0,31.25,6.1737,9.1185,2.818,87.226463
-22.97820873,-43.22494677,53,9.5,43.5,726.72704,728.02777,750,7.7751,3.8061,9.6619,0,0,0,3,3.00538,1,31.25,5.7111,9.2363,2.7717,84.991463
-22.97824712,-43.22490141,53,9.5,43.5,730.4298156,731.72394,750,7.6238,3.5687,9.6453,0,0,0,0,0,0,31.25,5.8512,9.1037,2.8226,85.333466
-22.97824613,-43.22485352,53,9.5,43.5,735.2597467,736.54541,750,7.2052,3.5666,9.6228,0,0,0,0,0,0,31.25,6.2459,8.9948,2.8357,85.923462
-22.97823426,-43.22479265,53,9.5,43.5,741.6287598,742.90338,750,7.0489,3.5664,9.5925,0,0,0,0,0,0,31.25,6.2174,9.011,2.8425,87.390465
-22.97822445,-43.22474227,53,9.5,43.5,746.8996747,748.16534,750,7.1429,3.4772,9.5666,0,0,0,0,0,0,31.25,6.2143,8.9615,2.8484,84.423462
-22.97822537,-43.22468174,53,9.5,43.5,752.9597426,754.21521,750,7.508,3.7201,9.5418,0,0,0,0,0,0,31.25,5.8929,8.948,2.8662,86.957466
-22.97820189,-43.22463956,53,9.5,43.5,757.7021569,758.94983,750,7.1827,3.4123,9.5152,0,0,0,0,0,0,31.25,6.0946,8.9137,2.8559,85.989464
-22.97818881,-43.22458723,53,9.5,43.5,763.2394922,764.47809,750,7.4313,3.4146,9.489,0,0,0,0,0,0,31.25,5.8362,8.9342,2.8584,85.130463
-22.9781752,-43.22453282,53,9.5,43.5,768.9985215,770.22791,750,7.607,3.4112,9.4629,0,0,0,0,0,0,31.25,5.6891,8.9182,2.8601,88.808464
-22.9781616,-43.2244784,53,9.5,43.5,774.7577508,775.97797,750,7.5526,3.4103,9.4361,0,0,0,0,0,0,31.25,5.5553,8.9425,2.862,85.694466
-22.97816774,-43.22443235,53,9.5,43.5,779.2475595,780.46075,750,6.9808,3.366,9.4185,0,0,0,0,0,0,31.25,6.0963,8.8265,2.8773,85.919464
-22.97813973,-43.22437633,53,9.5,43.5,785.481111,786.68469,750,7.5277,3.376,9.3887,0,0,0,0,0,0,31.25,5.5374,8.8945,2.8679,82.317467
-22.9781287,-43.22432527,53,9.5,43.5,790.8474808,792.04291,750,7.5237,3.3698,9.3657,0,0,0,0,0,0,31.25,5.4881,8.8812,2.8694,83.784462
-22.97811583,-43.2242657,53,9.5,43.5,797.1082934,798.29437,750,7.5175,3.3333,9.3391,0,0,0,0,0,0,31.25,5.5408,8.8052,2.873,88.304466
-22.9781048,-43.22421464,53,9.5,43.5,802.4747443,803.65289,750,7.4614,3.3238,9.3168,0,0,0,0,0,0,31.25,5.5469,8.773,2.875,85.636467
-22.97809377,-43.22416358,53,9.5,43.5,807.8412316,809.01154,750,7.4121,3.3283,9.2947,0,0,0,0,0,0,31.25,5.4942,8.8006,2.8763,85.132462
-22.97808274,-43.22411252,53,9.5,43.5,813.2077545,814.37036,750,7.4426,3.2564,9.2727,0,0,0,0,0,0,31.25,5.5541,8.7146,2.8788,82.814461
-22.97807171,-43.22406146,53,9.5,43.5,818.5743122,819.72931,750,7.428,3.2582,9.2512,0,0,0,0,0,0,31.25,5.5492,8.6784,2.8796,86.390465
-22.97805884,-43.22400188,53,9.207679749,43.79232025,824.8353395,825.99707,750,7.4082,3.27,9.2252,0,0,0,0,0,0,31.104,5.4642,8.7047,2.8823,88.569466
-22.97804965,-43.22395933,53,9.10487175,43.89512825,829.3075298,830.46838,750,7.441,3.1997,9.2063,0,0,0,0,0,0,31.052,5.5201,8.6271,2.8859,92.958466
-22.97803862,-43.22390827,53,8.966143608,44.03385639,834.6741883,835.8349,750,7.4069,3.1784,9.183,0,0,0,0,0,0,30.983,5.4915,8.6023,2.89,84.867462
-22.97811297,-43.2238556,53,8.324999809,44.67500019,838.3658423,839.5553,750,7.0724,4.0185,9.1766,0,0,0,0,0,0,30.663,5.91,8.873,2.9652,86.392464
-22.97810039,-43.22379602,53,7.966556549,45.03344345,844.6197469,845.8194,750,7.0453,4.0636,9.1424,0,0,0,1,1.00142,1,30.483,5.8893,8.8774,2.9788,92.360466
-22.97808962,-43.22374494,53,7.809867859,45.19013214,849.9802845,851.18073,750,7.0085,4.0518,9.1118,0,0,0,19,19.0269,1,30.405,5.9052,8.8256,2.9913,87.291466
-22.97807884,-43.22369387,53,7.707060337,45.29293966,855.3408655,856.53925,750,7.0713,3.9521,9.0815,0,0,0,18,18.0252,1,30.354,5.8525,8.8093,3.0052,82.734467
-22.97806807,-43.2236428,53,7.514451027,45.48554897,860.7014891,861.90253,750,7.0531,3.9387,9.0496,1,1.0014,1,17,17.0238,1,24.505,5.8544,8.7781,3.0199,90.28746
-22.97802768,-43.22358056,53,7.552229404,45.4477706,867.8130374,869.00226,750,7.1984,3.4986,9.009,2,2.00275,1,15,15.0206,1,24.851,5.6122,8.5426,3.0088,97.353462
-22.97804435,-43.22353347,53,7.529328823,45.47067118,872.1906046,873.37512,750,7.0026,3.8425,8.9821,0,0,0,18,18.0245,1,30.265,5.8107,8.7428,3.051,90.183464
-22.97803501,-43.22349223,53,7.704098225,45.29590178,876.5322129,877.70178,750,7.0282,3.7406,8.9585,1,1.00134,1,18,18.024,1,24.568,5.7843,8.6883,3.0608,89.727463
-22.97802255,-43.22343726,53,8.062072754,44.93792725,882.3211099,883.46472,750,7.077,3.7452,8.9288,1,1.0013,1,17,17.0221,1,24.854,5.7501,8.6917,3.0688,91.189461
-22.97801009,-43.22338228,53,8.398352623,44.60164738,888.1101032,889.22937,750,7.1204,3.7177,8.9022,2,2.00252,1,14,14.0176,1,24.966,5.6741,8.653,3.074,89.635468
-22.97799451,-43.22331356,53,8.843711853,44.15628815,895.3464774,896.43463,750,7.0575,3.7109,8.8721,2,2.00243,2,24,24.0292,2,24.948,5.6592,8.6012,3.0764,83.791466
-22.97798205,-43.22325858,53,9.145038605,43.8549614,901.1356806,902.20215,750,7.0862,3.5962,8.8504,3,3.00355,2,23,23.0272,2,25.048,5.6541,8.4858,3.0742,84.352463
-22.97796959,-43.2232036,53,9.48131752,43.51868248,906.9249742,907.96851,750,7.0152,3.6326,8.8324,2,2.00231,2,21,21.0242,2,25.16,5.6333,8.4927,3.0708,83.564461
-22.97795402,-43.22313488,53,9.5,43.5,914.1617159,915.19611,750,7.0191,3.6109,8.8105,2,2.00226,2,20,20.0226,2,25.167,5.6197,8.4431,3.0645,83.503464
-22.97794155,-43.2230799,53,9.5,43.5,919.9512068,920.97913,750,6.9242,3.7188,8.7946,2,2.00224,2,35,35.0392,3,25.167,5.6205,8.4829,3.0596,83.594467
-22.97792909,-43.22302492,53,9.5,43.5,925.7407827,926.76227,750,6.8693,3.6682,8.778,1,1.00111,1,34,34.0376,4,25.167,5.6197,8.4502,3.0536,83.235466
-22.97791663,-43.22296994,53,9.5,43.5,931.5304421,932.54553,750,6.8857,3.5204,8.7618,1,1.00109,1,28,28.0305,5,25.167,5.5622,8.3684,3.049,81.973465
-22.97790729,-43.22292871,53,9.5,43.5,935.8727405,936.88318,750,6.7735,3.5574,8.7489,1,1.00108,1,25,25.027,4,25.167,5.6158,8.3753,3.045,85.451462
-22.97789483,-43.22287373,53,9.5,43.5,941.6625423,942.66675,750,6.798,3.4238,8.7328,0,0,0,13,13.0139,6,31.25,5.599,8.2994,3.0399,81.319466
-22.97788548,-43.2228325,53,9.5,43.5,946.0049457,947.00458,750,6.7888,3.3617,8.7201,0,0,0,8,8.00845,3,31.25,5.6717,8.2444,3.0362,85.255463
-22.97787614,-43.22279127,53,9.5,43.5,950.3473932,951.34247,750,6.7466,3.295,8.7086,0,0,0,5,5.00524,3,31.25,5.69,8.2131,3.0316,83.923462
-22.97786679,-43.22275003,53,9.5,43.5,954.689884,955.68036,750,6.6335,3.2071,8.6977,0,0,0,4,4.00416,3,31.25,5.7205,8.169,3.0288,84.917465
-22.97786056,-43.22272254,53,9.5,43.5,957.5849017,958.57245,750,6.6002,3.1895,8.6891,0,0,0,32,32.033,3,31.25,5.7635,8.1655,3.0269,85.563461
-22.97785433,-43.22269506,53,9.5,43.5,960.4799383,961.46448,750,6.5791,3.1342,8.6819,0,0,0,1,1.00103,1,31.25,5.7592,8.1444,3.0236,84.173462
-22.97785122,-43.22268131,53,9.5,43.5,961.9274636,962.91052,750,6.4751,3.192,8.679,0,0,0,1,1.00102,1,31.25,5.7479,8.1928,3.0229,84.688461
-22.9778481,-43.22266757,53,9.5,43.5,963.3749936,964.35657,750,6.548,3.1398,8.6746,0,0,0,0,0,0,31.25,5.74,8.1502,3.0212,85.670464
-22.97784498,-43.22265382,53,9.5,43.5,964.8225282,965.80267,750,6.4254,3.1578,8.6716,0,0,0,0,0,0,31.25,5.7312,8.1807,3.0204,86.044464
-22.97784187,-43.22264008,53,9.5,43.5,966.2700674,967.24872,750,6.5096,3.1047,8.6669,0,0,0,0,0,0,31.25,5.7487,8.1337,3.0192,85.875465
-22.97778376,-43.22264955,53,9.5,43.5,966.5970841,967.57544,750,6.8961,2.8462,8.6949,0,0,0,0,0,0,31.25,5.5082,8.0772,2.9488,85.394463
-22.97778599,-43.22266078,53,9.5,43.5,965.4205559,966.40009,750,6.8944,2.8877,8.6986,0,0,0,0,0,0,31.25,5.5084,8.1073,2.9495,84.948463
-22.97778154,-43.22263831,53,9.5,43.5,967.7736125,968.75073,750,6.9068,2.8365,8.692,0,0,0,0,0,0,31.25,5.4966,8.072,2.9481,83.13446
